,name,cik
0,2U INC,1459417
1,8X8 INC,1023731
2,A10 NETWORKS INC,1580808
3,ACI WORLDWIDE INC,935036
4,ADOBE INC,796343
5,AGILYSYS INC,78749
6,ALARM.COM HOLDINGS INC,1459200
7,ALTAIR ENGINEERING INC,1701732
8,ALTERYX INC,1689923
9,ANAPLAN INC,1540755
10,ANSYS INC,1013462
11,APPFOLIO INC,1433195
12,APPIAN CORP,1441683
13,ASANA INC,1477720
14,ASPEN TECHNOLOGY INC,929940
15,ASURE SOFTWARE INC,884144
16,AUDIOEYE INC,1362190
17,AUTODESK INC,769397
18,AUTOMATIC DATA PROCESSING,8670
19,AVALARA INC,1348036
20,AWARE INC,1015739
21,BENEFITFOCUS INC,1576169
22,BENTLEY SYSTEMS INC,1031308
23,BILL.COM HOLDINGS INC,1786352
24,BIO-KEY INTERNATIONAL INC,1019034
25,BLACKBAUD INC,1280058
26,BLACKBOXSTOCKS INC,1567900
27,BLACKLINE INC,1666134
28,BOTTOMLINE TECHNOLOGIES INC,1073349
29,BOX INC,1372612
30,BOXLIGHT CORP,1624512
31,BRIDGELINE DIGITAL INC,1378590
32,BSQUARE CORP,1054721
33,CADENCE DESIGN SYSTEMS INC,813672
34,CDK GLOBAL INC,1609702
35,CERENCE INC,1768267
36,CERIDIAN HCM HOLDING,1725057
37,CITRIX SYSTEMS INC,877890
38,CLEANSPARK INC,827876
39,CLOUDFLARE INC,1477333
40,COMMVAULT SYSTEMS INC,1169561
41,COUPA SOFTWARE INC,1385867
42,CROWDSTRIKE HOLDINGS INC,1535527
43,CYREN LTD,1084577
44,DATADOG INC,1561550
45,DATTO HOLDING CORP,1724570
46,DIGIMARC CORP,1438231
47,DIGITAL TURBINE INC,317788
48,DOCUSIGN INC,1261333
49,DOMO INC,1505952
50,DROPBOX INC,1467623
51,DYNATRACE INC,1773383
52,EBIX INC,814549
53,ECOARK HOLDINGS INC,1437491
54,EGAIN CORP,1066194
55,ENVESTNET INC,1337619
56,EVERBRIDGE INC,1437352
57,EVOLVING SYSTEMS INC,1052054
58,FAIR ISAAC CORP,814547
59,FASTLY INC,1517413
60,FIVE9 INC,1288847
61,FORTINET INC,1262039
62,GSE SYSTEMS INC,944480
63,GTY TECHNOLOGY HOLDINGS,1682325
64,GUIDEWIRE SOFTWARE INC,1528396
65,HUBSPOT INC,1404655
66,IDEANOMICS INC,837852
67,INTRUSION INC,736012
68,INTUIT INC,896878
69,INUVO INC,829323
70,ISSUER DIRECT CORP,843006
71,JACK IN THE BOX INC,807882
72,JAMF HOLDING CORP,1721947
73,JFROG LTD,1800667
74,LIVEPERSON INC,1102993
75,MANHATTAN ASSOCIATES INC,1056696
76,MARIN SOFTWARE INC,1389002
77,MICROSOFT CORP,789019
78,MICROSTRATEGY INC,1050446
79,MITEK SYSTEMS INC,807863
80,MODEL N INC,1118417
81,MONGODB INC,1441816
82,NCINO INC,1902733
83,NETSOL TECHNOLOGIES INC,1039280
84,NEW RELIC INC,1448056
85,NORTONLIFELOCK INC,849399
86,NUANCE COMMUNICATIONS INC,1002517
87,NUTANIX INC,1618732
88,OBLONG INC,746210
89,OKTA INC,1660134
90,ONESPAN INC,1044777
91,ORACLE CORP,1341439
92,PAGERDUTY INC,1568100
93,PALO ALTO NETWORKS INC,1327567
94,PARK CITY GROUP INC,50471
95,PAYCHEX INC,723531
96,PAYCOM SOFTWARE INC,1590955
97,PAYLOCITY HOLDING CORP,1591698
98,PEGASYSTEMS INC,1013857
99,PHUNWARE INC,1665300
100,PING IDENTITY HOLDING CORP,1679826
101,PROGRESS SOFTWARE CORP,876167
102,PROS HOLDINGS INC,1392972
103,PTC INC,857005
104,Q2 HOLDINGS INC,1410384
105,QUALYS INC,1107843
106,QUMU CORP,892482
107,RAPID7 INC,1560327
108,REALNETWORKS INC,1046327
109,RINGCENTRAL INC,1384905
110,RIOT BLOCKCHAIN INC,1167419
111,SALESFORCE.COM INC,1108524
112,SEACHANGE INTERNATIONAL INC,1019671
113,SECUREWORKS CORP,1468666
114,SERVICENOW INC,1373715
115,SHOTSPOTTER INC,1351636
116,SMARTSHEET INC,1366561
117,SMITH MICRO SOFTWARE INC,948708
118,SNOWFLAKE INC,1640147
119,SOLARWINDS CORP,1739942
120,SONIC FOUNDRY INC,1029744
121,SPLUNK INC,1353283
122,SPROUT SOCIAL INC,1517375
123,SPS COMMERCE INC,1092699
124,SUMO LOGIC INC,1643269
125,SYNCHRONOSS TECHNOLOGIES,1131554
126,SYNOPSYS INC,883241
127,TENABLE HOLDINGS INC,1660280
128,TERADATA CORP,816761
129,TRADE DESK INC,1671933
130,TWILIO INC,1447669
131,TYLER TECHNOLOGIES INC,860731
132,UNITY SOFTWARE INC,1810806
133,UPLAND SOFTWARE INC,1505155
134,VARONIS SYSTEMS INC,1361113
135,VEEVA SYSTEMS INC,1393052
136,VERINT SYSTEMS INC,1166388
137,VERITONE INC,1615165
138,VERTEX INC,1806837
139,VIRNETX HOLDING CORP,1082324
140,WORKDAY INC,1327811
141,WORKIVA INC,1445305
142,XPERI HOLDING CORP,1803696
143,YEXT INC,1614178
144,ZENDESK INC,1463172
145,ZIX CORP,855612
146,ZOOMINFO TECHNOLOGIES,1794515
147,ZSCALER INC,1713683
148,ZUORA INC,1423774
149,30DC INC,1118974
150,3D PIONEER SYSTEMS INC,1556753
151,ACTUA CORP,1085621
152,ADEXA INC,1119691
153,ADVANCED VOICE RECOGNITION,1342936
154,ADVANT-E CORP,925043
155,ADVANTEGO CORP,869531
156,ALLDIGITAL HOLDINGS INC,1389217
157,AMERICAN SECURITY RES CORP,1085069
158,APPLIED VISUAL SCIENCES INC,873198
159,APT SYSTEMS INC,1543739
160,BARRACUDA NETWORKS INC,1348334
161,BIGCOMMERCE HOLDIN INC,1626450
162,BLACK BOX CORP,849547
163,BRAVATEK SOLUTIONS INC,1449574
164,BRIDGEWAY NATIONAL CORP,1567771
165,B-SCADA INC,1341878
166,BUSYBOX.COM INC,1088316
167,CERIDIAN CORP,1124887
168,CHANGSHENG INTERNATIONAL GRO,1451797
169,CHANNELADVISOR CORP,1169652
170,CICERO INC,945384
171,CIMETRIX INC,1395938
172,CIPHERLOC CORP,1022505
173,CLICKSTREAM CORP,1393548
174,CLONE ALGO TECHNOLOGIES INC,1582589
175,CLOUDERA INC,1535379
176,CLOUDWARD INC,nan
177,CODE REBEL CORP,1613011
178,COM GUARD.COM INC,1103759
179,CORNERSTONE ONDEMAND INC,1401680
180,CYBERFORT SOFTWARE INC,1522787
181,DEALERADVANCE INC,1133598
182,DIGILITI MONEY GROUP INC,1487906
183,DUCK CREEK TECHNOL INC,1160951
184,E2OPEN INC,1540400
185,ELASTIC NETWORKS INC,1088242
186,ELASTIC NV,1707753
187,ELCOM INTERNATIONAL INC,900096
188,ENTERPRISE INFORMATICS INC,813747
189,EZENIA INC,943894
190,FALCONSTOR SOFTWARE INC,922521
191,FANTASY ACES DAILY FANTASY,1653115
192,FIREEYE INC,1370880
193,FRIENDFINDER NETWORKS INC,1451951
194,GIVEMEPOWER CORP,1064722
195,GRANDPARENTS.COM INC,1020475
196,GREEN POLKADOT BOX INC,1159464
197,HOPTO INC,1021435
198,HRSOFT INC,nan
199,IBSG INTERNATIONAL INC,1031905
200,IMAGEWARE SYSTEMS INC,941685
201,INFORMATION RESOURCES INC,714278
202,INTEGRATED BUSINESS SYS &SVC,1040863
203,INTELLIGENT SYSTEM CORP,nan
204,INTELLINETICS INC,1081745
205,INTERMAP TECHNOLOGIES CORP,1285170
206,INTERNATIONAL LEADERS CAP CO,1470550
207,IRONCLAD ENCRYPTION CORP,1455926
208,ISIGN SOLUTIONS INC,727634
209,ISOCIALY INC,1716726
210,IVEDA SOLUTIONS INC,1397183
211,J2 GLOBAL INC,1084048
212,JDA SOFTWARE GROUP INC,1006892
213,KIWIBOX COM INC,838796
214,KRONOS INC,886903
215,LAWSON SOFTWARE INC,1344632
216,LEVELBLOX INC,1473654
217,LIQUI-BOX CORP,216430
218,LIQUID HOLDINGS GROUP INC,1562594
219,MAIL BOXES ETC,791014
220,MAX SOUND CORP,1353499
221,MEDALLIA INC,1540184
222,MEDALLIANCE INC,nan
223,MGT CAPITAL INVESTMENTS INC,1001601
224,MIX TELEMATICS LTD,1576914
225,MOBILEIRON INC,1470099
226,MONSTER ARTS,1423746
227,NEOMEDIA TECHNOLOGIES INC,1022701
228,NOTIFY TECHNOLOGY CORP,1031980
229,OMTOOL LTD,1020579
230,PAID INC,1017655
231,PALANTIR TECHNOLOG INC,1321655
232,PARETEUM CORP,1084384
233,PAYBOX CORP,879703
234,PLURALSIGHT INC,1725579
235,PRIMAL SOLUTIONS INC,1124217
236,PROOFPOINT INC,1212458
237,PULSE EVOLUTION CORP,1583138
238,QAD INC,1036188
239,RAADR INC,1384365
240,RAND WORLDWIDE INC,852437
241,REALPAGE INC,1286225
242,RIGHTSCORP INC,1506270
243,ROCKETFUEL BLOCKCHAIN INC,823546
244,RORINE INTL HOLDING CORP,1423586
245,ROSETTA STONE INC,1351285
246,SCIENT INC,[phone],SHARPSPRING INC,[phone],SIMTROL INC,[phone],SITO MOBILE LTD,[phone],SKYBOX INTL INC,[phone],SLACK TECHNOLOGIES INC,[phone],SMARTMETRIC INC,1301991
253,SOFTECH INC,354260
254,SS&C TECHNOLOGIES HLDGS INC,1402436
255,SSI INVESTMENTS II LTD,1501919
256,SVMK INC,1739936
257,SYNACOR INC,1408278
258,TAUTACHROME INC,1389067
259,TELENAV INC,1474439
260,THEGLOBE.COM INC,1066684
261,TIBCO SOFTWARE INC,1085280
262,TINTRI INC,1554875
263,TMM INC,939652
264,ULTIMATE SOFTWARE GROUP INC,1016125
265,UNITRONIX CORP,835270
266,VANCORD CAPITAL INC,nan
267,VDO-PH INTERNATIONAL INC,1499355
268,VERB TECHNOLOGY CO INC,1566610
269,VERTICAL COMPUTER SYS INC,1099509
270,VIVA ENTERTAINMENT GROUP INC,1479000
271,VOYAGER DIGITAL LTD,1827032
272,VUBOTICS INC,1100981
273,WOD RETAIL SOLUTIONS,704366
274,XCELMOBILITY INC,1465509
275,YAPPN CORP,1511735
276,ZOOM TELEPHONICS INC,822708
277,ZOOMAWAY TRAVEL INC,1541054
278,AMERICAN SOFTWARE  -CL A,713425.0
279,AVAYA HLDGS CORP,1418100.0
280,BLAQCLOUDS INC,nan
281,CHINA YANYUN YHU NTL ED GRP,nan
282,FLEXSHARES IBOXX 3-YR TAR FD,nan
283,FLEXSHARES IBOXX 5-YR TAR FD,nan
284,ISHARES IBOXX HIGH YLD CP BD,nan
285,ISHARES IBOXX INVST GR CP BD,nan
286,LIVE MICROSYSTEMS INC,nan
287,MEDIATECHNICS CORP,nan
288,QUANTGATE SYSTEMS INC,nan
289,SAILPOINT TECHNO HLDG,1627857.0
290,VMWARE INC -CL A,1124610.0
291,ZOOM VIDEO COMUNICATIONS INC,1585521.0
